BBAS3,2021-01-04,39.230000,39.290001,37.500000,37.590000,36.207413,13874600
BBAS3,2021-01-05,37.450001,37.450001,36.700001,37.200001,35.831757,15954000
BBAS3,2021-01-06,37.529999,38.730000,37.380001,38.049999,36.650497,20566700
BBAS3,2021-01-07,38.119999,39.700001,37.919998,39.560001,38.104958,21878700
BBAS3,2021-01-08,39.849998,40.560001,39.290001,39.790001,38.326496,16240300
BBAS3,2021-01-11,39.549999,39.900002,38.799999,39.139999,37.700405,16880700
BBAS3,2021-01-12,39.660000,39.790001,38.889999,39.500000,38.047161,15519000
BBAS3,2021-01-13,39.500000,39.700001,37.240002,37.549999,36.168884,34866200
BBAS3,2021-01-14,37.759998,38.150002,36.840000,37.459999,36.082188,39535200
BBAS3,2021-01-15,37.200001,37.450001,36.299999,36.299999,34.964863,29147400
BBAS3,2021-01-18,36.660000,37.029999,35.810001,35.930000,34.608471,23849800
BBAS3,2021-01-19,36.299999,36.330002,35.040001,35.320000,34.020908,19512600
BBAS3,2021-01-20,35.490002,35.580002,34.509998,34.529999,33.259960,22693600
BBAS3,2021-01-21,34.549999,34.810001,33.730000,34.180000,32.922840,23303500
BBAS3,2021-01-22,33.619999,33.820000,33.240002,33.689999,32.450859,20405700
BBAS3,2021-01-26,33.959999,34.240002,32.610001,32.790001,31.583963,26922300
BBAS3,2021-01-27,32.730000,34.029999,32.520000,33.750000,32.508648,25080200
BBAS3,2021-01-28,33.570000,34.950001,33.480000,34.540001,33.269592,20932100
BBAS3,2021-01-29,34.099998,34.669998,33.650002,33.860001,32.614605,17492800
BBAS3,2021-02-01,34.320000,34.500000,33.830002,34.290001,33.028790,16762600
BBAS3,2021-02-02,34.759998,35.099998,33.840000,34.060001,32.807251,19800900
BBAS3,2021-02-03,34.299999,34.740002,34.180000,34.330002,33.067318,10473000
BBAS3,2021-02-04,34.599998,34.720001,34.020000,34.189999,32.932465,10074200
BBAS3,2021-02-05,34.279999,34.480000,33.799999,33.959999,32.710926,12743600
BBAS3,2021-02-08,33.939999,34.250000,33.599998,33.869999,32.624237,11651600
BBAS3,2021-02-09,33.770000,34.500000,33.650002,34.279999,33.019157,15307000
BBAS3,2021-02-10,34.279999,34.480000,33.750000,33.810001,32.566444,14228800
BBAS3,2021-02-11,34.000000,34.360001,33.759998,33.939999,32.691662,9944000
BBAS3,2021-02-12,33.759998,34.139999,33.200001,33.750000,32.508648,17673000
BBAS3,2021-02-17,33.759998,34.139999,33.200001,33.750000,32.508648,17673000
BBAS3,2021-02-18,33.360001,33.630001,33.029999,33.259998,32.036674,17165700
BBAS3,2021-02-19,33.119999,33.410000,32.529999,32.630001,31.429848,27407500
BBAS3,2021-02-22,29.500000,29.860001,28.559999,28.830000,27.769613,102036100
BBAS3,2021-02-23,29.600000,30.780001,29.520000,30.430000,29.760696,47768000
BBAS3,2021-02-24,30.750000,30.879999,29.770000,30.309999,29.643335,20598000
BBAS3,2021-02-25,30.440001,31.080000,29.320000,29.459999,28.812031,27312700
BBAS3,2021-02-26,29.610001,29.840000,27.910000,28.049999,27.433043,46859800
BBAS3,2021-03-01,28.650000,28.790001,27.719999,27.860001,27.247223,27784400
BBAS3,2021-03-02,27.450001,29.389999,27.020000,28.930000,28.293690,36337300
BBAS3,2021-03-03,28.799999,29.680000,28.010000,28.990000,28.352367,26952400
BBAS3,2021-03-04,29.209999,30.469999,29.100000,30.040001,29.379274,23946500
BBAS3,2021-03-05,30.150000,31.040001,30.049999,30.600000,29.926958,23139000
BBAS3,2021-03-08,29.990000,30.770000,29.070000,29.200001,28.557749,24768200
BBAS3,2021-03-09,29.469999,29.950001,28.850000,28.990000,28.352367,23057100
BBAS3,2021-03-10,29.180000,29.910000,28.660000,29.900000,29.242353,20780600
BBAS3,2021-03-11,30.299999,30.620001,29.570000,30.049999,29.389055,21384600
BBAS3,2021-03-12,29.799999,30.120001,29.660000,30.000000,29.483120,12314700
BBAS3,2021-03-15,29.799999,30.180000,29.600000,29.790001,29.276739,14587900
BBAS3,2021-03-16,29.889999,29.920000,29.260000,29.870001,29.355360,18523300
BBAS3,2021-03-17,29.650000,30.950001,29.540001,30.700001,30.171061,22104500
BBAS3,2021-03-18,30.709999,31.410000,30.410000,30.440001,29.915539,21730400
BBAS3,2021-03-19,30.170000,30.930000,29.850000,30.700001,30.171061,27673400
BBAS3,2021-03-22,30.520000,31.049999,30.230000,30.790001,30.259510,12402700
BBAS3,2021-03-23,30.770000,30.780001,29.680000,29.680000,29.168633,21461200
BBAS3,2021-03-24,29.879999,30.290001,29.100000,29.139999,28.637936,18283900
BBAS3,2021-03-25,29.200001,29.840000,29.010000,29.559999,29.050699,17762400
BBAS3,2021-03-26,29.600000,29.920000,29.209999,29.660000,29.148977,14529400
BBAS3,2021-03-29,29.610001,30.070000,29.299999,29.799999,29.286566,14545000
BBAS3,2021-03-30,29.639999,30.780001,29.610001,30.719999,30.190714,17422000
BBAS3,2021-03-31,30.650000,30.740000,30.230000,30.450001,29.925367,12643900
BBAS3,2021-04-01,30.770000,30.799999,29.900000,29.950001,29.433983,13052600
BBAS3,2021-04-05,30.160000,30.350000,29.620001,29.910000,29.394670,12635500
BBAS3,2021-04-06,29.980000,30.100000,29.450001,29.549999,29.040873,14016800
BBAS3,2021-04-07,29.520000,29.940001,29.240000,29.360001,28.854147,19772700
BBAS3,2021-04-08,29.520000,29.590000,29.000000,29.110001,28.608454,18141200
BBAS3,2021-04-09,29.110001,29.680000,29.080000,29.190001,28.687077,21380900
BBAS3,2021-04-12,29.450001,29.549999,29.230000,29.549999,29.040873,9720900
BBAS3,2021-04-13,29.440001,29.680000,29.129999,29.549999,29.040873,13289400
BBAS3,2021-04-14,29.620001,29.860001,29.309999,29.600000,29.090014,19795800
BBAS3,2021-04-15,29.629999,30.070000,29.350000,29.639999,29.129322,18247900
BBAS3,2021-04-16,29.590000,29.850000,29.500000,29.770000,29.257084,12978300
BBAS3,2021-04-19,29.799999,30.190001,29.570000,29.620001,29.109667,21502100
BBAS3,2021-04-20,29.629999,30.459999,29.629999,30.100000,29.581396,23616900
BBAS3,2021-04-22,30.410000,30.420000,29.650000,29.830000,29.316050,17866100
BBAS3,2021-04-23,29.910000,30.290001,29.830000,30.070000,29.551912,14247700
BBAS3,2021-04-26,30.150000,30.549999,29.879999,30.100000,29.581396,9847700
BBAS3,2021-04-27,30.059999,30.100000,29.660000,29.770000,29.257084,12904800
BBAS3,2021-04-28,29.990000,30.370001,29.850000,30.299999,29.777950,15213600
BBAS3,2021-04-29,30.299999,30.520000,29.570000,29.639999,29.129322,14692400
BBAS3,2021-04-30,29.670000,29.850000,29.440001,29.639999,29.129322,12656100
BBAS3,2021-05-03,29.820000,30.030001,29.549999,29.750000,29.237427,10099500
BBAS3,2021-05-04,29.900000,29.969999,29.190001,29.370001,28.863974,12237700
BBAS3,2021-05-05,29.580000,29.580000,28.809999,29.260000,28.755871,16210900
BBAS3,2021-05-06,29.230000,29.430000,28.950001,29.209999,28.706730,15660500
BBAS3,2021-05-07,30.000000,30.480000,29.760000,29.940001,29.424154,26800800
BBAS3,2021-05-10,30.040001,30.559999,29.900000,30.330000,29.807432,14576400
BBAS3,2021-05-11,30.100000,30.549999,30.030001,30.549999,30.023642,11218800
BBAS3,2021-05-12,30.350000,30.830000,30.180000,30.350000,29.827089,13799900
BBAS3,2021-05-13,30.500000,31.350000,30.400000,31.160000,30.623135,22033900
BBAS3,2021-05-14,31.600000,31.730000,30.959999,31.160000,30.623135,12084500
BBAS3,2021-05-17,31.340000,31.860001,31.139999,31.709999,31.163656,12550500
BBAS3,2021-05-18,31.709999,32.369999,31.709999,32.150002,31.596079,14836600
BBAS3,2021-05-19,31.799999,32.799999,31.530001,32.700001,32.136600,14952800
BBAS3,2021-05-20,32.750000,33.000000,32.560001,32.799999,32.234879,17411700
BBAS3,2021-05-21,33.000000,33.220001,32.700001,33.080002,32.510056,14726800
BBAS3,2021-05-24,32.939999,33.029999,32.779999,32.880001,32.723476,11099200
BBAS3,2021-05-25,32.939999,33.020000,32.209999,32.439999,32.285568,9570500
BBAS3,2021-05-26,32.590000,33.090000,32.259998,32.980000,32.823002,16118700
BBAS3,2021-05-27,32.939999,33.599998,32.689999,33.430000,33.270859,17922800
BBAS3,2021-05-28,33.349998,33.660000,33.200001,33.540001,33.380337,9082600
BBAS3,2021-05-31,33.509998,33.799999,33.349998,33.490002,33.330574,6579500
BBAS3,2021-06-01,33.799999,34.020000,33.500000,33.980000,33.818241,10740200
BBAS3,2021-06-02,33.990002,35.369999,33.959999,35.200001,35.032433,26347900
BBAS3,2021-06-04,35.000000,35.840000,34.930000,35.750000,35.579815,13927500
BBAS3,2021-06-05,35.000000,35.840000,34.930000,35.750000,35.579815,13927500
BBAS3,2021-06-07,35.770000,36.750000,35.500000,36.520000,36.346149,21783200
BBAS3,2021-06-08,36.400002,36.669998,35.770000,36.299999,36.127193,20839000
BBAS3,2021-06-09,36.200001,36.360001,34.980000,35.599998,35.430527,21292700
BBAS3,2021-06-10,35.849998,36.180000,35.500000,35.500000,35.331005,11793600
BBAS3,2021-06-11,35.599998,35.599998,35.040001,35.400002,35.231483,9495700
BBAS3,2021-06-14,35.689999,35.840000,35.340000,35.619999,35.619999,9445100
BBAS3,2021-06-15,35.810001,35.810001,35.049999,35.500000,35.500000,10196300
BBAS3,2021-06-16,35.599998,36.130001,35.400002,35.750000,35.750000,15731200
BBAS3,2021-06-17,35.830002,36.220001,34.790001,34.900002,34.900002,18887100
BBAS3,2021-06-18,34.919998,35.029999,34.240002,34.849998,34.849998,17953600
BBAS3,2021-06-21,34.759998,34.950001,34.430000,34.580002,34.580002,10056900
BBAS3,2021-06-22,34.630001,34.720001,33.549999,33.849998,33.849998,18595500
BBAS3,2021-06-23,33.889999,34.349998,33.700001,33.849998,33.849998,10911200
BBAS3,2021-06-24,34.150002,34.220001,33.810001,33.919998,33.919998,7402600
BBAS3,2021-06-25,34.080002,34.169998,32.810001,32.900002,32.900002,12681600
BBAS3,2021-06-28,32.930000,33.180000,32.270000,32.650002,32.650002,16425700
BBAS3,2021-06-29,32.700001,32.770000,32.220001,32.430000,32.430000,10173700
